NodeID,In-Degree,Out-Degree,Department
858,0,1,9
859,58,66,32
860,16,23,13
861,1,0,5
862,1,0,2
863,0,1,21
864,1,0,28
865,9,10,21
866,3,1,22
867,4,0,22
868,2,0,7
869,5,4,7
870,3,0,33
871,1,0,0
872,13,9,1
873,2,0,15
874,3,0,4
875,0,1,31
876,1,0,30
877,8,3,15
878,3,3,11
879,0,1,19
880,27,21,21
881,1,0,9
882,2,0,21
883,11,11,13
884,2,1,21
885,3,4,9
886,2,10,32
887,3,4,9
888,1,0,32
889,4,3,38
890,2,1,9
891,2,2,38
892,14,17,38
893,2,0,14
894,1,0,9
895,2,3,10
896,21,28,38
897,1,0,10
898,2,3,22
899,1,0,21
900,24,14,13
901,0,1,21
902,1,1,4
903,3,1,0
904,1,0,1
905,2,9,1
906,4,3,23
907,12,10,0
908,20,23,5
909,6,5,4
910,1,0,4
911,3,0,15
912,2,4,14
913,17,14,14
914,18,17,13
915,1,0,11
916,1,0,1
917,18,26,5
918,19,23,5
919,11,5,10
920,1,1,23
921,11,9,21
922,17,19,14
923,5,2,9
924,10,6,20
925,14,15,10
926,12,12,19
927,9,12,19
928,1,0,21
929,11,12,17
930,14,13,19
931,13,14,19
932,53,88,36
933,15,16,17
934,4,0,35
935,4,2,16
936,7,24,4
937,7,5,16
938,1,1,4
939,2,3,6
940,2,0,4
941,0,1,41
942,1,1,6
943,0,1,7
944,0,1,23
945,4,2,9
946,1,0,23
947,8,6,7
948,1,0,6
949,18,22,22
950,45,9,36
951,9,8,14
952,7,7,15
953,9,13,11
954,7,3,35
955,8,3,5
956,13,7,14
957,10,9,14
958,3,3,15
959,1,0,4
960,1,0,6
961,1,0,4
962,2,1,9
963,34,40,19
964,5,0,11
965,1,0,4
966,2,0,29
967,5,0,14
968,3,1,15
969,2,2,15
970,2,5,5
971,10,94,32
972,2,0,15
973,1,0,14
974,7,6,5
975,1,0,9
976,10,25,10
977,3,1,19
978,3,3,13
979,1,6,23
980,6,10,12
981,11,25,10
982,0,1,21
983,3,0,10
984,3,0,35
985,1,0,7
986,3,0,22
987,12,0,22
988,2,0,22
989,3,2,8
990,20,2,21
991,4,3,32
992,1,2,4
993,1,0,21
994,1,0,21
995,0,1,6
996,1,1,14
997,3,0,11
998,1,0,14
999,1,1,15
1000,5,6,4
1001,5,9,21
1002,1,0,1
1003,1,1,6
1004,1,0,22
